Board 0x64000000, Board number = 0
/* out0230_had-eta10-phi11*/	3, (38,6,6,0), 11, (38,6,6,1), 1, (38,6,6,2), 2, 
/* out0231_had-eta11-phi11*/	3, (38,6,6,1), 10, (38,6,6,2), 1, (46,6,6,0), 7, 
/* out0232_had-eta12-phi11*/	4, (38,5,5,0), 10, (46,6,6,0), 5, (46,6,6,1), 5, (46,6,6,2), 3, 
/* out0233_had-eta13-phi11*/	5, (38,5,5,0), 1, (38,5,5,1), 7, (38,5,5,2), 1, (46,5,5,0), 5, (46,6,6,1), 6, 
/* out0234_had-eta14-phi11*/	5, (38,4,4,0), 4, (38,5,5,1), 3, (46,5,5,0), 6, (46,5,5,1), 2, (46,5,5,2), 1, 
/* out0235_had-eta15-phi11*/	2, (38,4,4,0), 6, (46,5,5,1), 8, 
/* out0236_had-eta16-phi11*/	2, (38,4,4,1), 5, (46,4,4,0), 6, 
/* out0237_had-eta17-phi11*/	3, (38,4,4,1), 3, (46,4,4,0), 3, (46,4,4,1), 2, 
/* out0238_had-eta18-phi11*/	1, (46,4,4,1), 5, 
/* out0239_had-eta19-phi11*/	1, (46,4,4,1), 1, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (35,3,6,0), 14, 
/* out0242_had-eta2-phi12*/	2, (35,3,6,0), 2, (35,3,6,1), 16, 
/* out0243_had-eta3-phi12*/	2, (35,2,6,0), 16, (35,2,6,1), 2, 
/* out0244_had-eta4-phi12*/	1, (35,2,6,1), 14, 
/* out0245_had-eta5-phi12*/	0, 
/* out0246_had-eta6-phi12*/	2, (38,8,9,0), 2, (38,8,9,1), 9, 
/* out0247_had-eta7-phi12*/	6, (38,7,8,0), 5, (38,7,8,2), 4, (38,8,9,0), 5, (38,8,9,1), 7, (38,8,8,0), 4, (38,8,8,1), 4, 
/* out0248_had-eta8-phi12*/	3, (38,7,8,1), 4, (38,7,8,2), 12, (38,7,7,0), 3, 
/* out0249_had-eta9-phi12*/	3, (38,6,7,0), 3, (38,6,7,2), 9, (38,7,7,1), 4, 
/* out0250_had-eta10-phi12*/	5, (38,5,6,0), 1, (38,6,7,1), 2, (38,6,7,2), 7, (38,6,6,0), 4, (38,6,6,1), 1, 
/* out0251_had-eta11-phi12*/	5, (38,5,6,0), 1, (38,5,6,2), 8, (38,6,6,1), 3, (46,6,7,1), 12, (46,6,6,0), 1, 
/* out0252_had-eta12-phi12*/	8, (38,5,6,2), 6, (38,5,5,0), 3, (46,5,6,0), 1, (46,5,6,2), 2, (46,6,7,0), 2, (46,6,7,1), 3, (46,6,6,0), 3, (46,6,6,1), 3, 
/* out0253_had-eta13-phi12*/	7, (38,4,5,0), 1, (38,4,5,2), 3, (38,5,5,0), 1, (38,5,5,1), 3, (46,5,6,2), 9, (46,5,5,0), 1, (46,6,6,1), 1, 
/* out0254_had-eta14-phi12*/	5, (38,4,5,2), 6, (46,5,6,1), 1, (46,5,6,2), 3, (46,5,5,0), 3, (46,5,5,1), 2, 
/* out0255_had-eta15-phi12*/	4, (38,4,5,2), 2, (38,4,4,0), 3, (46,4,5,2), 5, (46,5,5,1), 2, 
/* out0256_had-eta16-phi12*/	4, (38,3,4,1), 3, (38,4,4,1), 3, (46,4,5,2), 5, (46,4,4,0), 2, 
/* out0257_had-eta17-phi12*/	6, (38,3,4,1), 4, (38,4,4,1), 1, (46,3,4,1), 1, (46,4,5,2), 1, (46,4,4,0), 2, (46,4,4,1), 2, 
/* out0258_had-eta18-phi12*/	2, (46,3,4,1), 5, (46,4,4,1), 2, 
/* out0259_had-eta19-phi12*/	1, (46,3,4,1), 2, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (35,3,6,3), 14, 
/* out0262_had-eta2-phi13*/	2, (35,3,6,2), 16, (35,3,6,3), 2, 
/* out0263_had-eta3-phi13*/	2, (35,2,6,2), 2, (35,2,6,3), 16, 
/* out0264_had-eta4-phi13*/	1, (35,2,6,2), 14, 
/* out0265_had-eta5-phi13*/	0, 
/* out0266_had-eta6-phi13*/	3, (38,7,9,0), 2, (38,7,9,2), 2, (38,8,9,0), 5, 
/* out0267_had-eta7-phi13*/	3, (38,7,9,2), 12, (38,7,8,0), 8, (38,8,9,0), 4, 
/* out0268_had-eta8-phi13*/	3, (38,6,8,2), 5, (38,7,8,0), 3, (38,7,8,1), 12, 
/* out0269_had-eta9-phi13*/	3, (38,6,8,2), 2, (38,6,7,0), 12, (38,6,7,1), 2, 
/* out0270_had-eta10-phi13*/	3, (38,5,7,2), 1, (38,5,6,0), 2, (38,6,7,1), 11, 
/* out0271_had-eta11-phi13*/	5, (38,5,6,0), 9, (38,5,6,1), 1, (38,5,6,2), 1, (46,6,7,0), 9, (46,6,7,1), 1, 
/* out0272_had-eta12-phi13*/	5, (38,5,6,1), 9, (38,5,6,2), 1, (46,5,7,2), 1, (46,5,6,0), 8, (46,6,7,0), 4, 
/* out0273_had-eta13-phi13*/	6, (38,4,5,0), 7, (38,4,5,2), 1, (38,5,6,1), 1, (46,5,6,0), 4, (46,5,6,1), 5, (46,5,6,2), 2, 
/* out0274_had-eta14-phi13*/	5, (38,4,5,0), 1, (38,4,5,1), 2, (38,4,5,2), 3, (46,4,5,0), 3, (46,5,6,1), 6, 
/* out0275_had-eta15-phi13*/	5, (38,3,4,0), 1, (38,4,5,1), 4, (38,4,5,2), 1, (46,4,5,0), 5, (46,4,5,2), 2, 
/* out0276_had-eta16-phi13*/	4, (38,3,4,0), 3, (38,3,4,1), 4, (46,4,5,1), 4, (46,4,5,2), 3, 
/* out0277_had-eta17-phi13*/	4, (38,3,4,1), 5, (46,3,4,0), 3, (46,3,4,1), 1, (46,4,5,1), 2, 
/* out0278_had-eta18-phi13*/	2, (46,3,4,0), 1, (46,3,4,1), 6, 
/* out0279_had-eta19-phi13*/	1, (46,3,4,1), 1, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (35,3,7,0), 14, 
/* out0282_had-eta2-phi14*/	2, (35,3,7,0), 2, (35,3,7,1), 16, 
/* out0283_had-eta3-phi14*/	2, (35,2,7,0), 16, (35,2,7,1), 2, 
/* out0284_had-eta4-phi14*/	1, (35,2,7,1), 14, 
/* out0285_had-eta5-phi14*/	0, 
/* out0286_had-eta6-phi14*/	1, (38,7,9,0), 9, 
/* out0287_had-eta7-phi14*/	5, (38,6,9,2), 3, (38,6,8,0), 1, (38,7,9,0), 5, (38,7,9,1), 16, (38,7,9,2), 2, 
/* out0288_had-eta8-phi14*/	3, (38,6,8,0), 13, (38,6,8,1), 3, (38,6,8,2), 5, 
/* out0289_had-eta9-phi14*/	6, (38,5,7,0), 4, (38,5,7,2), 1, (38,6,8,1), 8, (38,6,8,2), 4, (38,6,7,0), 1, (38,6,7,1), 1, 
/* out0290_had-eta10-phi14*/	3, (38,5,7,0), 3, (38,5,7,1), 1, (38,5,7,2), 11, 
/* out0291_had-eta11-phi14*/	9, (38,4,6,0), 1, (38,4,6,2), 1, (38,5,7,1), 2, (38,5,7,2), 3, (38,5,6,0), 3, (38,5,6,1), 2, (46,5,7,0), 7, (46,5,7,2), 5, (46,6,7,0), 1, 
/* out0292_had-eta12-phi14*/	5, (38,4,6,2), 6, (38,5,6,1), 3, (46,5,7,1), 2, (46,5,7,2), 10, (46,5,6,0), 1, 
/* out0293_had-eta13-phi14*/	7, (38,4,6,2), 3, (38,4,5,0), 6, (46,4,6,0), 1, (46,4,6,2), 3, (46,5,7,1), 1, (46,5,6,0), 2, (46,5,6,1), 3, 
/* out0294_had-eta14-phi14*/	5, (38,4,5,0), 1, (38,4,5,1), 5, (46,4,6,2), 6, (46,4,5,0), 2, (46,5,6,1), 1, 
/* out0295_had-eta15-phi14*/	6, (38,3,5,2), 1, (38,3,4,0), 1, (38,4,5,1), 4, (46,4,6,2), 1, (46,4,5,0), 6, (46,4,5,1), 2, 
/* out0296_had-eta16-phi14*/	2, (38,3,4,0), 5, (46,4,5,1), 6, 
/* out0297_had-eta17-phi14*/	3, (38,3,4,0), 2, (46,3,4,0), 4, (46,4,5,1), 1, 
/* out0298_had-eta18-phi14*/	1, (46,3,4,0), 4, 
/* out0299_had-eta19-phi14*/	0, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (35,3,7,3), 14, 
/* out0302_had-eta2-phi15*/	2, (35,3,7,2), 16, (35,3,7,3), 2, 
/* out0303_had-eta3-phi15*/	2, (35,2,7,2), 2, (35,2,7,3), 16, 
/* out0304_had-eta4-phi15*/	1, (35,2,7,2), 14, 
/* out0305_had-eta5-phi15*/	0, 
/* out0306_had-eta6-phi15*/	2, (38,6,9,0), 1, (38,6,10,1), 3, 
/* out0307_had-eta7-phi15*/	3, (38,6,9,0), 12, (38,6,9,1), 4, (38,6,9,2), 9, 
/* out0308_had-eta8-phi15*/	6, (38,5,8,0), 4, (38,5,8,2), 3, (38,6,9,1), 5, (38,6,9,2), 4, (38,6,8,0), 2, (38,6,8,1), 3, 
/* out0309_had-eta9-phi15*/	3, (38,5,8,2), 11, (38,5,7,0), 4, (38,6,8,1), 2, 
/* out0310_had-eta10-phi15*/	2, (38,5,7,0), 5, (38,5,7,1), 8, 
/* out0311_had-eta11-phi15*/	5, (38,4,7,2), 1, (38,4,6,0), 6, (38,5,7,1), 5, (46,5,7,0), 9, (46,5,7,1), 1, 
/* out0312_had-eta12-phi15*/	5, (38,4,6,0), 5, (38,4,6,1), 2, (38,4,6,2), 3, (46,4,7,2), 1, (46,5,7,1), 11, 
/* out0313_had-eta13-phi15*/	6, (38,3,5,0), 1, (38,4,6,1), 5, (38,4,6,2), 3, (46,4,6,0), 10, (46,4,6,2), 1, (46,5,7,1), 1, 
/* out0314_had-eta14-phi15*/	6, (38,3,5,0), 2, (38,3,5,2), 4, (38,4,5,1), 1, (46,4,6,0), 1, (46,4,6,1), 4, (46,4,6,2), 4, 
/* out0315_had-eta15-phi15*/	6, (38,3,5,2), 6, (46,3,5,0), 2, (46,3,5,2), 1, (46,4,6,1), 3, (46,4,6,2), 1, (46,4,5,1), 1, 
/* out0316_had-eta16-phi15*/	3, (38,3,5,2), 2, (38,3,4,0), 3, (46,3,5,2), 6, 
/* out0317_had-eta17-phi15*/	3, (38,3,4,0), 1, (46,3,5,2), 5, (46,3,4,0), 1, 
/* out0318_had-eta18-phi15*/	1, (46,3,4,0), 3, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (35,3,8,0), 14, 
/* out0322_had-eta2-phi16*/	2, (35,3,8,0), 2, (35,3,8,1), 16, 
/* out0323_had-eta3-phi16*/	2, (35,2,8,0), 16, (35,2,8,1), 2, 
/* out0324_had-eta4-phi16*/	1, (35,2,8,1), 14, 
/* out0325_had-eta5-phi16*/	0, 
/* out0326_had-eta6-phi16*/	2, (38,6,10,0), 7, (38,6,10,1), 10, 
/* out0327_had-eta7-phi16*/	6, (38,5,9,0), 4, (38,5,9,2), 6, (38,6,9,0), 3, (38,6,9,1), 5, (38,6,10,0), 4, (38,6,10,1), 3, 
/* out0328_had-eta8-phi16*/	4, (38,5,8,0), 11, (38,5,8,1), 1, (38,5,9,2), 7, (38,6,9,1), 2, 
/* out0329_had-eta9-phi16*/	4, (38,4,7,0), 1, (38,5,8,0), 1, (38,5,8,1), 13, (38,5,8,2), 2, 
/* out0330_had-eta10-phi16*/	3, (38,4,7,0), 7, (38,4,7,2), 6, (38,5,8,1), 1, 
/* out0331_had-eta11-phi16*/	5, (38,4,7,1), 2, (38,4,7,2), 9, (38,4,6,0), 2, (46,4,7,0), 6, (46,4,7,2), 1, 
/* out0332_had-eta12-phi16*/	6, (38,3,6,2), 1, (38,4,6,0), 2, (38,4,6,1), 5, (46,4,7,0), 2, (46,4,7,1), 1, (46,4,7,2), 10, 
/* out0333_had-eta13-phi16*/	7, (38,3,6,2), 1, (38,3,5,0), 3, (38,4,6,1), 4, (46,4,6,0), 4, (46,4,6,1), 1, (46,4,7,1), 1, (46,4,7,2), 4, 
/* out0334_had-eta14-phi16*/	3, (38,3,5,0), 7, (46,3,6,2), 2, (46,4,6,1), 7, 
/* out0335_had-eta15-phi16*/	5, (38,3,5,1), 3, (38,3,5,2), 2, (46,3,6,2), 1, (46,3,5,0), 6, (46,4,6,1), 1, 
/* out0336_had-eta16-phi16*/	5, (38,3,5,1), 3, (38,3,5,2), 1, (46,3,5,0), 4, (46,3,5,1), 1, (46,3,5,2), 1, 
/* out0337_had-eta17-phi16*/	2, (46,3,5,1), 4, (46,3,5,2), 2, 
/* out0338_had-eta18-phi16*/	2, (46,3,5,1), 1, (46,3,5,2), 1, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (35,3,8,3), 14, 
/* out0342_had-eta2-phi17*/	2, (35,3,8,2), 16, (35,3,8,3), 2, 
/* out0343_had-eta3-phi17*/	2, (35,2,8,2), 2, (35,2,8,3), 16, 
/* out0344_had-eta4-phi17*/	1, (35,2,8,2), 14, 
/* out0345_had-eta5-phi17*/	0, 
/* out0346_had-eta6-phi17*/	2, (38,6,10,0), 4, (38,5,10,1), 9, 
/* out0347_had-eta7-phi17*/	5, (38,5,9,0), 12, (38,5,9,1), 6, (38,5,9,2), 1, (38,6,10,0), 1, (38,5,10,1), 7, 
/* out0348_had-eta8-phi17*/	4, (38,5,9,1), 10, (38,5,9,2), 2, (38,4,8,0), 6, (38,4,8,2), 1, 
/* out0349_had-eta9-phi17*/	4, (38,4,7,0), 1, (38,5,8,1), 1, (38,4,8,0), 1, (38,4,8,2), 13, 
/* out0350_had-eta10-phi17*/	3, (38,4,7,0), 7, (38,4,7,1), 5, (38,4,8,2), 2, 
/* out0351_had-eta11-phi17*/	3, (38,3,6,0), 2, (38,4,7,1), 9, (46,4,7,0), 5, 
/* out0352_had-eta12-phi17*/	4, (38,3,6,0), 6, (38,3,6,2), 5, (46,4,7,0), 3, (46,4,7,1), 10, 
/* out0353_had-eta13-phi17*/	3, (38,3,6,2), 8, (46,3,6,0), 6, (46,4,7,1), 4, 
/* out0354_had-eta14-phi17*/	5, (38,3,6,2), 1, (38,3,5,0), 3, (38,3,5,1), 2, (46,3,6,0), 1, (46,3,6,2), 8, 
/* out0355_had-eta15-phi17*/	3, (38,3,5,1), 6, (46,3,6,2), 5, (46,3,5,0), 3, 
/* out0356_had-eta16-phi17*/	3, (38,3,5,1), 2, (46,3,5,0), 1, (46,3,5,1), 5, 
/* out0357_had-eta17-phi17*/	1, (46,3,5,1), 5, 
/* out0358_had-eta18-phi17*/	0, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (35,3,9,0), 14, 
/* out0362_had-eta2-phi18*/	2, (35,3,9,0), 2, (35,3,9,1), 16, 
/* out0363_had-eta3-phi18*/	2, (35,2,9,0), 16, (35,2,9,1), 2, 
/* out0364_had-eta4-phi18*/	1, (35,2,9,1), 14, 
/* out0365_had-eta5-phi18*/	0, 
/* out0366_had-eta6-phi18*/	2, (38,4,10,1), 4, (38,5,10,0), 9, 
/* out0367_had-eta7-phi18*/	5, (38,4,9,0), 12, (38,4,9,1), 1, (38,4,9,2), 6, (38,4,10,1), 1, (38,5,10,0), 7, 
/* out0368_had-eta8-phi18*/	4, (38,4,8,0), 7, (38,4,8,1), 1, (38,4,9,1), 2, (38,4,9,2), 10, 
/* out0369_had-eta9-phi18*/	4, (38,3,7,0), 1, (38,3,8,2), 1, (38,4,8,0), 2, (38,4,8,1), 13, 
/* out0370_had-eta10-phi18*/	3, (38,3,7,0), 7, (38,3,7,2), 5, (38,4,8,1), 2, 
/* out0371_had-eta11-phi18*/	3, (38,3,6,0), 2, (38,3,7,2), 9, (46,3,7,0), 5, 
/* out0372_had-eta12-phi18*/	4, (38,3,6,0), 6, (38,3,6,1), 4, (46,3,7,0), 3, (46,3,7,2), 10, 
/* out0373_had-eta13-phi18*/	3, (38,3,6,1), 7, (46,3,6,0), 7, (46,3,7,2), 4, 
/* out0374_had-eta14-phi18*/	5, (38,2,5,0), 3, (38,2,5,2), 2, (38,3,6,1), 1, (46,3,6,0), 2, (46,3,6,1), 7, 
/* out0375_had-eta15-phi18*/	3, (38,2,5,2), 6, (46,2,5,0), 3, (46,3,6,1), 5, 
/* out0376_had-eta16-phi18*/	3, (38,2,5,2), 2, (46,2,5,0), 1, (46,2,5,2), 5, 
/* out0377_had-eta17-phi18*/	1, (46,2,5,2), 5, 
/* out0378_had-eta18-phi18*/	0, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (35,3,9,3), 14, 
/* out0382_had-eta2-phi19*/	2, (35,3,9,2), 16, (35,3,9,3), 2, 
/* out0383_had-eta3-phi19*/	2, (35,2,9,2), 2, (35,2,9,3), 16, 
/* out0384_had-eta4-phi19*/	1, (35,2,9,2), 14, 
/* out0385_had-eta5-phi19*/	0, 
/* out0386_had-eta6-phi19*/	2, (38,4,10,0), 10, (38,4,10,1), 7, 
/* out0387_had-eta7-phi19*/	6, (38,3,9,0), 3, (38,3,9,2), 5, (38,4,9,0), 4, (38,4,9,1), 6, (38,4,10,0), 3, (38,4,10,1), 4, 
/* out0388_had-eta8-phi19*/	4, (38,3,8,0), 11, (38,3,8,2), 1, (38,3,9,2), 2, (38,4,9,1), 7, 
/* out0389_had-eta9-phi19*/	4, (38,3,7,0), 1, (38,3,8,0), 1, (38,3,8,1), 2, (38,3,8,2), 13, 
/* out0390_had-eta10-phi19*/	3, (38,3,7,0), 7, (38,3,7,1), 6, (38,3,8,2), 1, 
/* out0391_had-eta11-phi19*/	5, (38,2,6,0), 2, (38,3,7,1), 9, (38,3,7,2), 2, (46,3,7,0), 6, (46,3,7,1), 1, 
/* out0392_had-eta12-phi19*/	6, (38,2,6,0), 2, (38,2,6,2), 5, (38,3,6,1), 2, (46,3,7,0), 2, (46,3,7,1), 10, (46,3,7,2), 1, 
/* out0393_had-eta13-phi19*/	8, (38,2,5,0), 3, (38,2,6,2), 4, (38,3,6,1), 2, (46,2,6,0), 4, (46,2,6,2), 1, (46,3,6,1), 1, (46,3,7,1), 4, (46,3,7,2), 1, 
/* out0394_had-eta14-phi19*/	3, (38,2,5,0), 7, (46,2,6,2), 7, (46,3,6,1), 2, 
/* out0395_had-eta15-phi19*/	5, (38,2,5,1), 2, (38,2,5,2), 3, (46,2,5,0), 6, (46,2,6,2), 1, (46,3,6,1), 1, 
/* out0396_had-eta16-phi19*/	5, (38,2,5,1), 1, (38,2,5,2), 3, (46,2,5,0), 4, (46,2,5,1), 1, (46,2,5,2), 1, 
/* out0397_had-eta17-phi19*/	2, (46,2,5,1), 2, (46,2,5,2), 4, 
/* out0398_had-eta18-phi19*/	2, (46,2,5,1), 1, (46,2,5,2), 1, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (35,3,10,0), 14, 
/* out0402_had-eta2-phi20*/	2, (35,3,10,0), 2, (35,3,10,1), 16, 
/* out0403_had-eta3-phi20*/	2, (35,2,10,0), 16, (35,2,10,1), 2, 
/* out0404_had-eta4-phi20*/	1, (35,2,10,1), 14, 
/* out0405_had-eta5-phi20*/	0, 
/* out0406_had-eta6-phi20*/	2, (38,3,9,0), 1, (38,4,10,0), 3, 
/* out0407_had-eta7-phi20*/	3, (38,3,9,0), 12, (38,3,9,1), 9, (38,3,9,2), 4, 
/* out0408_had-eta8-phi20*/	6, (38,2,8,0), 2, (38,2,8,2), 3, (38,3,8,0), 4, (38,3,8,1), 3, (38,3,9,1), 4, (38,3,9,2), 5, 
/* out0409_had-eta9-phi20*/	3, (38,2,7,0), 4, (38,2,8,2), 2, (38,3,8,1), 11, 
/* out0410_had-eta10-phi20*/	2, (38,2,7,0), 5, (38,2,7,2), 8, 
/* out0411_had-eta11-phi20*/	5, (38,2,6,0), 6, (38,2,7,2), 5, (38,3,7,1), 1, (46,2,7,0), 9, (46,2,7,2), 1, 
/* out0412_had-eta12-phi20*/	5, (38,2,6,0), 5, (38,2,6,1), 3, (38,2,6,2), 2, (46,2,7,2), 11, (46,3,7,1), 1, 
/* out0413_had-eta13-phi20*/	6, (38,2,5,0), 1, (38,2,6,1), 3, (38,2,6,2), 5, (46,2,6,0), 10, (46,2,6,1), 1, (46,2,7,2), 1, 
/* out0414_had-eta14-phi20*/	6, (38,1,5,2), 1, (38,2,5,0), 2, (38,2,5,1), 4, (46,2,6,0), 1, (46,2,6,1), 4, (46,2,6,2), 4, 
/* out0415_had-eta15-phi20*/	6, (38,2,5,1), 6, (46,1,5,2), 1, (46,2,5,0), 2, (46,2,5,1), 1, (46,2,6,1), 1, (46,2,6,2), 3, 
/* out0416_had-eta16-phi20*/	3, (38,1,4,0), 3, (38,2,5,1), 2, (46,2,5,1), 6, 
/* out0417_had-eta17-phi20*/	3, (38,1,4,0), 1, (46,1,4,0), 1, (46,2,5,1), 5, 
/* out0418_had-eta18-phi20*/	1, (46,1,4,0), 3, 
/* out0419_had-eta19-phi20*/	0, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (35,3,10,3), 14, 
/* out0422_had-eta2-phi21*/	2, (35,3,10,2), 16, (35,3,10,3), 2, 
/* out0423_had-eta3-phi21*/	2, (35,2,10,2), 2, (35,2,10,3), 16, 
/* out0424_had-eta4-phi21*/	1, (35,2,10,2), 14, 
/* out0425_had-eta5-phi21*/	0, 
/* out0426_had-eta6-phi21*/	1, (38,2,9,0), 9, 
/* out0427_had-eta7-phi21*/	5, (38,2,8,0), 1, (38,2,9,0), 5, (38,2,9,1), 2, (38,2,9,2), 16, (38,3,9,1), 3, 
/* out0428_had-eta8-phi21*/	3, (38,2,8,0), 13, (38,2,8,1), 5, (38,2,8,2), 3, 
/* out0429_had-eta9-phi21*/	6, (38,1,7,0), 1, (38,1,7,2), 1, (38,2,7,0), 4, (38,2,7,1), 1, (38,2,8,1), 4, (38,2,8,2), 8, 
/* out0430_had-eta10-phi21*/	3, (38,2,7,0), 3, (38,2,7,1), 11, (38,2,7,2), 1, 
/* out0431_had-eta11-phi21*/	9, (38,1,6,0), 3, (38,1,6,2), 2, (38,2,6,0), 1, (38,2,6,1), 1, (38,2,7,1), 3, (38,2,7,2), 2, (46,1,7,1), 1, (46,2,7,0), 7, (46,2,7,1), 5, 
/* out0432_had-eta12-phi21*/	5, (38,1,6,2), 3, (38,2,6,1), 6, (46,1,6,0), 1, (46,2,7,1), 10, (46,2,7,2), 2, 
/* out0433_had-eta13-phi21*/	7, (38,1,5,0), 6, (38,2,6,1), 3, (46,1,6,0), 2, (46,1,6,2), 3, (46,2,6,0), 1, (46,2,6,1), 3, (46,2,7,2), 1, 
/* out0434_had-eta14-phi21*/	5, (38,1,5,0), 1, (38,1,5,2), 5, (46,1,5,0), 2, (46,1,6,2), 1, (46,2,6,1), 6, 
/* out0435_had-eta15-phi21*/	6, (38,1,4,0), 1, (38,1,5,2), 4, (38,2,5,1), 1, (46,1,5,0), 6, (46,1,5,2), 2, (46,2,6,1), 1, 
/* out0436_had-eta16-phi21*/	2, (38,1,4,0), 5, (46,1,5,2), 6, 
/* out0437_had-eta17-phi21*/	3, (38,1,4,0), 2, (46,1,4,0), 4, (46,1,5,2), 1, 
/* out0438_had-eta18-phi21*/	1, (46,1,4,0), 4, 
/* out0439_had-eta19-phi21*/	0, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (35,3,11,0), 14, 
/* out0442_had-eta2-phi22*/	2, (35,3,11,0), 2, (35,3,11,1), 16, 
/* out0443_had-eta3-phi22*/	2, (35,2,11,0), 16, (35,2,11,1), 2, 
/* out0444_had-eta4-phi22*/	1, (35,2,11,1), 14, 
/* out0445_had-eta5-phi22*/	0, 
/* out0446_had-eta6-phi22*/	3, (38,1,9,1), 5, (38,2,9,0), 2, (38,2,9,1), 2, 
/* out0447_had-eta7-phi22*/	3, (38,1,8,0), 8, (38,1,9,1), 4, (38,2,9,1), 12, 
/* out0448_had-eta8-phi22*/	3, (38,1,8,0), 3, (38,1,8,2), 12, (38,2,8,1), 5, 
/* out0449_had-eta9-phi22*/	3, (38,1,7,0), 12, (38,1,7,2), 2, (38,2,8,1), 2, 
/* out0450_had-eta10-phi22*/	3, (38,1,6,0), 2, (38,1,7,2), 11, (38,2,7,1), 1, 
/* out0451_had-eta11-phi22*/	5, (38,1,6,0), 9, (38,1,6,1), 1, (38,1,6,2), 1, (46,1,7,0), 1, (46,1,7,1), 9, 
/* out0452_had-eta12-phi22*/	5, (38,1,6,1), 1, (38,1,6,2), 9, (46,1,6,0), 8, (46,1,7,1), 4, (46,2,7,1), 1, 
/* out0453_had-eta13-phi22*/	6, (38,1,5,0), 7, (38,1,5,1), 1, (38,1,6,2), 1, (46,1,6,0), 4, (46,1,6,1), 2, (46,1,6,2), 5, 
/* out0454_had-eta14-phi22*/	5, (38,1,5,0), 1, (38,1,5,1), 3, (38,1,5,2), 2, (46,1,5,0), 3, (46,1,6,2), 6, 
/* out0455_had-eta15-phi22*/	5, (38,1,4,0), 1, (38,1,5,1), 1, (38,1,5,2), 4, (46,1,5,0), 5, (46,1,5,1), 2, 
/* out0456_had-eta16-phi22*/	4, (38,1,4,0), 3, (38,1,4,1), 4, (46,1,5,1), 3, (46,1,5,2), 4, 
/* out0457_had-eta17-phi22*/	4, (38,1,4,1), 5, (46,1,4,0), 3, (46,1,4,1), 1, (46,1,5,2), 2, 
/* out0458_had-eta18-phi22*/	2, (46,1,4,0), 1, (46,1,4,1), 6, 
/* out0459_had-eta19-phi22*/	1, (46,1,4,1), 1, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (35,3,11,3), 14, 
/* out0462_had-eta2-phi23*/	2, (35,3,11,2), 16, (35,3,11,3), 2, 
/* out0463_had-eta3-phi23*/	2, (35,2,11,2), 2, (35,2,11,3), 16, 
/* out0464_had-eta4-phi23*/	1, (35,2,11,2), 14, 
/* out0465_had-eta5-phi23*/	0, 
/* out0466_had-eta6-phi23*/	2, (38,1,9,0), 9, (38,1,9,1), 2, 
/* out0467_had-eta7-phi23*/	4, (38,1,8,0), 5, (38,1,8,1), 4, (38,1,9,0), 7, (38,1,9,1), 5, 
/* out0468_had-eta8-phi23*/	2, (38,1,8,1), 12, (38,1,8,2), 4, 
/* out0469_had-eta9-phi23*/	2, (38,1,7,0), 3, (38,1,7,1), 9, 
/* out0470_had-eta10-phi23*/	3, (38,1,6,0), 1, (38,1,7,1), 7, (38,1,7,2), 2, 
/* out0471_had-eta11-phi23*/	3, (38,1,6,0), 1, (38,1,6,1), 8, (46,1,7,0), 12, 
/* out0472_had-eta12-phi23*/	5, (38,1,6,1), 6, (46,1,6,0), 1, (46,1,6,1), 2, (46,1,7,0), 3, (46,1,7,1), 2, 
/* out0473_had-eta13-phi23*/	3, (38,1,5,0), 1, (38,1,5,1), 3, (46,1,6,1), 9, 
/* out0474_had-eta14-phi23*/	3, (38,1,5,1), 6, (46,1,6,1), 3, (46,1,6,2), 1, 
/* out0475_had-eta15-phi23*/	2, (38,1,5,1), 2, (46,1,5,1), 5, 
/* out0476_had-eta16-phi23*/	2, (38,1,4,1), 3, (46,1,5,1), 5, 
/* out0477_had-eta17-phi23*/	3, (38,1,4,1), 4, (46,1,4,1), 1, (46,1,5,1), 1, 
/* out0478_had-eta18-phi23*/	1, (46,1,4,1), 5, 
/* out0479_had-eta19-phi23*/	1, (46,1,4,1), 2, 
Board 0x64060000, Board number = 6
