Board 0x64000000, Board number = 0
/* out0262_had-eta2-phi13*/	3, (27,9,10), 1, (27,8,10), 1, (40,2,6), 4, 
/* out0263_had-eta3-phi13*/	5, (27,8,9), 4, (27,9,10), 8, (27,8,10), 5, (40,1,6), 1, (40,2,6), 4, 
/* out0264_had-eta4-phi13*/	4, (27,7,8), 2, (27,8,9), 6, (27,7,9), 2, (40,1,6), 4, 
/* out0265_had-eta5-phi13*/	3, (27,7,8), 9, (40,0,6), 1, (40,1,6), 3, 
/* out0266_had-eta6-phi13*/	3, (27,6,7), 6, (27,7,8), 1, (40,0,6), 3, 
/* out0267_had-eta7-phi13*/	3, (27,5,6), 1, (27,6,7), 5, (40,0,6), 3, 
/* out0268_had-eta8-phi13*/	2, (27,5,6), 5, (40,0,6), 1, 
/* out0269_had-eta9-phi13*/	2, (27,5,5), 1, (27,5,6), 3, 
/* out0270_had-eta10-phi13*/	1, (27,4,5), 3, 
/* out0271_had-eta11-phi13*/	1, (27,4,5), 3, 
/* out0272_had-eta12-phi13*/	2, (27,4,4), 1, (27,3,4), 1, 
/* out0273_had-eta13-phi13*/	1, (27,3,4), 2, 
/* out0274_had-eta14-phi13*/	2, (27,3,3), 1, (27,3,4), 1, 
/* out0275_had-eta15-phi13*/	1, (27,3,3), 1, 
/* out0276_had-eta16-phi13*/	1, (27,3,3), 1, 
/* out0277_had-eta17-phi13*/	2, (27,2,2), 1, (27,2,3), 1, 
/* out0278_had-eta18-phi13*/	1, (27,2,2), 2, 
/* out0279_had-eta19-phi13*/	1, (27,2,2), 1, 
/* out0280_had-eta0-phi14*/	1, (40,3,7), 4, 
/* out0281_had-eta1-phi14*/	1, (40,3,7), 4, 
/* out0282_had-eta2-phi14*/	2, (27,8,10), 1, (40,2,7), 4, 
/* out0283_had-eta3-phi14*/	4, (27,8,10), 9, (27,7,10), 2, (40,1,7), 1, (40,2,7), 4, 
/* out0284_had-eta4-phi14*/	2, (27,7,9), 10, (40,1,7), 4, 
/* out0285_had-eta5-phi14*/	5, (27,7,8), 1, (27,6,8), 6, (27,7,9), 3, (40,0,7), 1, (40,1,7), 3, 
/* out0286_had-eta6-phi14*/	4, (27,6,7), 1, (27,5,7), 1, (27,6,8), 5, (40,0,7), 3, 
/* out0287_had-eta7-phi14*/	3, (27,6,7), 2, (27,5,7), 4, (40,0,7), 3, 
/* out0288_had-eta8-phi14*/	3, (27,5,6), 4, (27,5,7), 1, (40,0,7), 1, 
/* out0289_had-eta9-phi14*/	3, (27,4,5), 1, (27,5,6), 2, (27,4,6), 1, 
/* out0290_had-eta10-phi14*/	1, (27,4,5), 3, 
/* out0291_had-eta11-phi14*/	1, (27,4,5), 3, 
/* out0292_had-eta12-phi14*/	2, (27,3,4), 2, (27,4,5), 1, 
/* out0293_had-eta13-phi14*/	1, (27,3,4), 2, 
/* out0294_had-eta14-phi14*/	1, (27,3,4), 2, 
/* out0295_had-eta15-phi14*/	1, (27,2,3), 1, 
/* out0296_had-eta16-phi14*/	1, (27,2,3), 1, 
/* out0297_had-eta17-phi14*/	1, (27,2,3), 1, 
/* out0298_had-eta18-phi14*/	1, (27,2,3), 1, 
/* out0299_had-eta19-phi14*/	1, (27,2,2), 1, 
/* out0300_had-eta0-phi15*/	1, (40,3,7), 4, 
/* out0301_had-eta1-phi15*/	1, (40,3,7), 4, 
/* out0302_had-eta2-phi15*/	1, (40,2,7), 4, 
/* out0303_had-eta3-phi15*/	4, (27,7,10), 10, (27,7,11), 3, (40,1,7), 1, (40,2,7), 4, 
/* out0304_had-eta4-phi15*/	4, (27,7,9), 1, (27,6,9), 6, (27,7,10), 4, (40,1,7), 4, 
/* out0305_had-eta5-phi15*/	5, (27,6,8), 3, (27,5,8), 1, (27,6,9), 5, (40,0,7), 1, (40,1,7), 3, 
/* out0306_had-eta6-phi15*/	4, (27,5,7), 1, (27,6,8), 2, (27,5,8), 3, (40,0,7), 3, 
/* out0307_had-eta7-phi15*/	2, (27,5,7), 6, (40,0,7), 3, 
/* out0308_had-eta8-phi15*/	3, (27,4,6), 3, (27,5,7), 2, (40,0,7), 1, 
/* out0309_had-eta9-phi15*/	1, (27,4,6), 4, 
/* out0310_had-eta10-phi15*/	3, (27,3,5), 1, (27,4,5), 1, (27,4,6), 1, 
/* out0311_had-eta11-phi15*/	2, (27,3,5), 2, (27,4,5), 1, 
/* out0312_had-eta12-phi15*/	2, (27,3,4), 1, (27,3,5), 1, 
/* out0313_had-eta13-phi15*/	1, (27,3,4), 2, 
/* out0314_had-eta14-phi15*/	1, (27,3,4), 2, 
/* out0315_had-eta15-phi15*/	1, (27,2,3), 1, 
/* out0316_had-eta16-phi15*/	1, (27,2,3), 1, 
/* out0317_had-eta17-phi15*/	1, (27,2,3), 1, 
/* out0318_had-eta18-phi15*/	1, (27,2,3), 1, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	1, (40,3,8), 4, 
/* out0321_had-eta1-phi16*/	1, (40,3,8), 4, 
/* out0322_had-eta2-phi16*/	3, (27,6,11), 2, (27,7,11), 5, (40,2,8), 4, 
/* out0323_had-eta3-phi16*/	5, (27,6,10), 7, (27,6,11), 2, (27,7,11), 8, (40,1,8), 1, (40,2,8), 4, 
/* out0324_had-eta4-phi16*/	4, (27,6,9), 3, (27,5,9), 2, (27,6,10), 5, (40,1,8), 4, 
/* out0325_had-eta5-phi16*/	5, (27,5,8), 3, (27,6,9), 2, (27,5,9), 3, (40,0,8), 1, (40,1,8), 3, 
/* out0326_had-eta6-phi16*/	2, (27,5,8), 7, (40,0,8), 3, 
/* out0327_had-eta7-phi16*/	4, (27,5,7), 1, (27,4,7), 5, (27,5,8), 1, (40,0,8), 3, 
/* out0328_had-eta8-phi16*/	3, (27,4,6), 2, (27,4,7), 3, (40,0,8), 1, 
/* out0329_had-eta9-phi16*/	1, (27,4,6), 4, 
/* out0330_had-eta10-phi16*/	2, (27,3,5), 2, (27,4,6), 1, 
/* out0331_had-eta11-phi16*/	1, (27,3,5), 3, 
/* out0332_had-eta12-phi16*/	1, (27,3,5), 2, 
/* out0333_had-eta13-phi16*/	2, (27,3,4), 1, (27,2,4), 1, 
/* out0334_had-eta14-phi16*/	1, (27,2,4), 1, 
/* out0335_had-eta15-phi16*/	1, (27,2,3), 1, 
/* out0336_had-eta16-phi16*/	1, (27,2,3), 1, 
/* out0337_had-eta17-phi16*/	1, (27,2,3), 1, 
/* out0338_had-eta18-phi16*/	1, (27,2,3), 1, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	1, (40,3,8), 4, 
/* out0341_had-eta1-phi17*/	1, (40,3,8), 4, 
/* out0342_had-eta2-phi17*/	2, (27,6,11), 1, (40,2,8), 4, 
/* out0343_had-eta3-phi17*/	5, (27,5,10), 4, (27,6,10), 2, (27,6,11), 11, (40,1,8), 1, (40,2,8), 4, 
/* out0344_had-eta4-phi17*/	4, (27,5,10), 4, (27,5,9), 5, (27,6,10), 2, (40,1,8), 4, 
/* out0345_had-eta5-phi17*/	4, (27,4,8), 1, (27,5,9), 6, (40,0,8), 1, (40,1,8), 3, 
/* out0346_had-eta6-phi17*/	3, (27,5,8), 1, (27,4,8), 5, (40,0,8), 3, 
/* out0347_had-eta7-phi17*/	3, (27,4,7), 5, (27,4,8), 1, (40,0,8), 3, 
/* out0348_had-eta8-phi17*/	3, (27,4,7), 3, (27,3,6), 2, (40,0,8), 1, 
/* out0349_had-eta9-phi17*/	1, (27,3,6), 4, 
/* out0350_had-eta10-phi17*/	2, (27,3,5), 1, (27,3,6), 2, 
/* out0351_had-eta11-phi17*/	1, (27,3,5), 3, 
/* out0352_had-eta12-phi17*/	2, (27,3,5), 1, (27,2,4), 1, 
/* out0353_had-eta13-phi17*/	1, (27,2,4), 2, 
/* out0354_had-eta14-phi17*/	1, (27,2,4), 2, 
/* out0355_had-eta15-phi17*/	1, (27,2,4), 1, 
/* out0356_had-eta16-phi17*/	1, (27,2,3), 1, 
/* out0357_had-eta17-phi17*/	1, (27,2,3), 1, 
/* out0358_had-eta18-phi17*/	1, (27,2,3), 1, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	1, (40,3,9), 4, 
/* out0361_had-eta1-phi18*/	1, (40,3,9), 4, 
/* out0362_had-eta2-phi18*/	2, (27,5,11), 1, (40,2,9), 4, 
/* out0363_had-eta3-phi18*/	5, (27,4,10), 2, (27,5,10), 4, (27,5,11), 11, (40,1,9), 1, (40,2,9), 4, 
/* out0364_had-eta4-phi18*/	4, (27,4,9), 5, (27,4,10), 2, (27,5,10), 4, (40,1,9), 4, 
/* out0365_had-eta5-phi18*/	4, (27,4,8), 2, (27,4,9), 6, (40,0,9), 1, (40,1,9), 3, 
/* out0366_had-eta6-phi18*/	3, (27,3,8), 1, (27,4,8), 6, (40,0,9), 3, 
/* out0367_had-eta7-phi18*/	3, (27,3,7), 5, (27,4,8), 1, (40,0,9), 3, 
/* out0368_had-eta8-phi18*/	3, (27,3,6), 2, (27,3,7), 3, (40,0,9), 1, 
/* out0369_had-eta9-phi18*/	1, (27,3,6), 4, 
/* out0370_had-eta10-phi18*/	2, (27,2,5), 1, (27,3,6), 2, 
/* out0371_had-eta11-phi18*/	1, (27,2,5), 3, 
/* out0372_had-eta12-phi18*/	2, (27,2,4), 1, (27,2,5), 1, 
/* out0373_had-eta13-phi18*/	1, (27,2,4), 2, 
/* out0374_had-eta14-phi18*/	1, (27,2,4), 2, 
/* out0375_had-eta15-phi18*/	1, (27,2,4), 1, 
/* out0376_had-eta16-phi18*/	1, (27,1,3), 1, 
/* out0377_had-eta17-phi18*/	1, (27,1,3), 1, 
/* out0378_had-eta18-phi18*/	1, (27,1,3), 1, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	1, (40,3,9), 4, 
/* out0381_had-eta1-phi19*/	1, (40,3,9), 4, 
/* out0382_had-eta2-phi19*/	3, (27,4,11), 5, (27,5,11), 2, (40,2,9), 4, 
/* out0383_had-eta3-phi19*/	5, (27,4,10), 7, (27,4,11), 8, (27,5,11), 2, (40,1,9), 1, (40,2,9), 4, 
/* out0384_had-eta4-phi19*/	4, (27,3,9), 3, (27,4,9), 2, (27,4,10), 5, (40,1,9), 4, 
/* out0385_had-eta5-phi19*/	5, (27,3,8), 3, (27,3,9), 2, (27,4,9), 3, (40,0,9), 1, (40,1,9), 3, 
/* out0386_had-eta6-phi19*/	2, (27,3,8), 7, (40,0,9), 3, 
/* out0387_had-eta7-phi19*/	4, (27,3,7), 5, (27,3,8), 1, (27,2,7), 1, (40,0,9), 3, 
/* out0388_had-eta8-phi19*/	3, (27,3,7), 3, (27,2,6), 2, (40,0,9), 1, 
/* out0389_had-eta9-phi19*/	1, (27,2,6), 4, 
/* out0390_had-eta10-phi19*/	2, (27,2,5), 2, (27,2,6), 1, 
/* out0391_had-eta11-phi19*/	1, (27,2,5), 3, 
/* out0392_had-eta12-phi19*/	1, (27,2,5), 2, 
/* out0393_had-eta13-phi19*/	2, (27,2,4), 1, (27,1,4), 1, 
/* out0394_had-eta14-phi19*/	1, (27,2,4), 1, 
/* out0395_had-eta15-phi19*/	1, (27,1,3), 1, 
/* out0396_had-eta16-phi19*/	1, (27,1,3), 1, 
/* out0397_had-eta17-phi19*/	1, (27,1,3), 1, 
/* out0398_had-eta18-phi19*/	1, (27,1,3), 1, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	1, (40,3,10), 4, 
/* out0401_had-eta1-phi20*/	1, (40,3,10), 4, 
/* out0402_had-eta2-phi20*/	1, (40,2,10), 4, 
/* out0403_had-eta3-phi20*/	4, (27,3,10), 10, (27,4,11), 3, (40,1,10), 1, (40,2,10), 4, 
/* out0404_had-eta4-phi20*/	4, (27,3,9), 6, (27,3,10), 4, (27,2,9), 1, (40,1,10), 4, 
/* out0405_had-eta5-phi20*/	5, (27,3,8), 1, (27,3,9), 5, (27,2,8), 3, (40,0,10), 1, (40,1,10), 3, 
/* out0406_had-eta6-phi20*/	4, (27,3,8), 3, (27,2,7), 1, (27,2,8), 2, (40,0,10), 3, 
/* out0407_had-eta7-phi20*/	2, (27,2,7), 6, (40,0,10), 3, 
/* out0408_had-eta8-phi20*/	3, (27,2,6), 3, (27,2,7), 2, (40,0,10), 1, 
/* out0409_had-eta9-phi20*/	1, (27,2,6), 4, 
/* out0410_had-eta10-phi20*/	3, (27,2,5), 1, (27,1,5), 1, (27,2,6), 1, 
/* out0411_had-eta11-phi20*/	2, (27,2,5), 2, (27,1,5), 1, 
/* out0412_had-eta12-phi20*/	2, (27,2,5), 1, (27,1,4), 1, 
/* out0413_had-eta13-phi20*/	1, (27,1,4), 2, 
/* out0414_had-eta14-phi20*/	1, (27,1,4), 2, 
/* out0415_had-eta15-phi20*/	1, (27,1,3), 1, 
/* out0416_had-eta16-phi20*/	1, (27,1,3), 1, 
/* out0417_had-eta17-phi20*/	1, (27,1,3), 1, 
/* out0418_had-eta18-phi20*/	1, (27,1,3), 1, 
/* out0419_had-eta19-phi20*/	0, 
/* out0420_had-eta0-phi21*/	1, (40,3,10), 4, 
/* out0421_had-eta1-phi21*/	1, (40,3,10), 4, 
/* out0422_had-eta2-phi21*/	2, (27,2,10), 1, (40,2,10), 4, 
/* out0423_had-eta3-phi21*/	4, (27,3,10), 2, (27,2,10), 9, (40,1,10), 1, (40,2,10), 4, 
/* out0424_had-eta4-phi21*/	2, (27,2,9), 10, (40,1,10), 4, 
/* out0425_had-eta5-phi21*/	5, (27,2,8), 6, (27,2,9), 3, (27,1,8), 1, (40,0,10), 1, (40,1,10), 3, 
/* out0426_had-eta6-phi21*/	4, (27,2,7), 1, (27,2,8), 5, (27,1,7), 1, (40,0,10), 3, 
/* out0427_had-eta7-phi21*/	3, (27,2,7), 4, (27,1,7), 2, (40,0,10), 3, 
/* out0428_had-eta8-phi21*/	3, (27,2,7), 1, (27,1,6), 4, (40,0,10), 1, 
/* out0429_had-eta9-phi21*/	3, (27,1,5), 1, (27,2,6), 1, (27,1,6), 2, 
/* out0430_had-eta10-phi21*/	1, (27,1,5), 3, 
/* out0431_had-eta11-phi21*/	1, (27,1,5), 3, 
/* out0432_had-eta12-phi21*/	2, (27,1,4), 2, (27,1,5), 1, 
/* out0433_had-eta13-phi21*/	1, (27,1,4), 2, 
/* out0434_had-eta14-phi21*/	1, (27,1,4), 2, 
/* out0435_had-eta15-phi21*/	1, (27,1,3), 1, 
/* out0436_had-eta16-phi21*/	1, (27,1,3), 1, 
/* out0437_had-eta17-phi21*/	1, (27,1,3), 1, 
/* out0438_had-eta18-phi21*/	1, (27,1,3), 1, 
/* out0439_had-eta19-phi21*/	0, 
/* out0440_had-eta0-phi22*/	1, (40,3,11), 4, 
/* out0441_had-eta1-phi22*/	1, (40,3,11), 4, 
/* out0442_had-eta2-phi22*/	3, (27,2,10), 1, (27,1,10), 1, (40,2,11), 4, 
/* out0443_had-eta3-phi22*/	5, (27,2,10), 5, (27,1,9), 4, (27,1,10), 8, (40,1,11), 1, (40,2,11), 4, 
/* out0444_had-eta4-phi22*/	4, (27,2,9), 2, (27,1,8), 2, (27,1,9), 6, (40,1,11), 4, 
/* out0445_had-eta5-phi22*/	3, (27,1,8), 9, (40,0,11), 1, (40,1,11), 3, 
/* out0446_had-eta6-phi22*/	3, (27,1,7), 6, (27,1,8), 1, (40,0,11), 3, 
/* out0447_had-eta7-phi22*/	3, (27,1,6), 1, (27,1,7), 5, (40,0,11), 3, 
/* out0448_had-eta8-phi22*/	2, (27,1,6), 5, (40,0,11), 1, 
/* out0449_had-eta9-phi22*/	1, (27,1,6), 3, 
/* out0450_had-eta10-phi22*/	1, (27,1,5), 3, 
/* out0451_had-eta11-phi22*/	1, (27,1,5), 3, 
/* out0452_had-eta12-phi22*/	1, (27,1,4), 1, 
/* out0453_had-eta13-phi22*/	1, (27,1,4), 2, 
/* out0454_had-eta14-phi22*/	1, (27,1,4), 1, 
/* out0455_had-eta15-phi22*/	0, 
/* out0456_had-eta16-phi22*/	0, 
/* out0457_had-eta17-phi22*/	1, (27,1,3), 1, 
/* out0458_had-eta18-phi22*/	0, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	1, (40,3,11), 4, 
/* out0461_had-eta1-phi23*/	1, (40,3,11), 4, 
/* out0462_had-eta2-phi23*/	1, (40,2,11), 4, 
/* out0463_had-eta3-phi23*/	4, (27,1,9), 2, (27,1,10), 7, (40,1,11), 1, (40,2,11), 4, 
/* out0464_had-eta4-phi23*/	2, (27,1,9), 4, (40,1,11), 4, 
/* out0465_had-eta5-phi23*/	3, (27,1,8), 3, (40,0,11), 1, (40,1,11), 3, 
/* out0466_had-eta6-phi23*/	2, (27,1,7), 1, (40,0,11), 3, 
/* out0467_had-eta7-phi23*/	2, (27,1,7), 1, (40,0,11), 3, 
/* out0468_had-eta8-phi23*/	2, (27,1,6), 1, (40,0,11), 1, 
/* out0469_had-eta9-phi23*/	0, 
/* out0470_had-eta10-phi23*/	0, 
/* out0471_had-eta11-phi23*/	0, 
/* out0472_had-eta12-phi23*/	0, 
/* out0473_had-eta13-phi23*/	0, 
/* out0474_had-eta14-phi23*/	0, 
/* out0475_had-eta15-phi23*/	0, 
/* out0476_had-eta16-phi23*/	0, 
/* out0477_had-eta17-phi23*/	0, 
/* out0478_had-eta18-phi23*/	0, 
/* out0479_had-eta19-phi23*/	0, 
Board 0x64070000, Board number = 7
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules = 122, Number CEH scintilators = 48

/* out0000_had-eta0-phi0*/	1, (39,3,0), 3, 
/* out0001_had-eta1-phi0*/	2, (39,2,0), 1, (39,3,0), 5, 
/* out0002_had-eta2-phi0*/	1, (39,2,0), 4, 
/* out0003_had-eta3-phi0*/	3, (31,10,1), 6, (39,1,0), 2, (39,2,0), 3, 
/* out0004_had-eta4-phi0*/	4, (31,8,0), 1, (31,9,1), 4, (31,10,1), 1, (39,1,0), 4, 
/* out0005_had-eta5-phi0*/	5, (31,8,0), 13, (31,8,1), 1, (31,9,1), 2, (39,0,0), 3, (39,1,0), 2, 
/* out0006_had-eta6-phi0*/	4, (31,7,0), 8, (31,8,0), 2, (31,8,1), 3, (39,0,0), 5, 
/* out0007_had-eta7-phi0*/	3, (31,6,0), 1, (31,7,0), 8, (31,7,1), 2, 
/* out0008_had-eta8-phi0*/	1, (31,6,0), 10, 
/* out0009_had-eta9-phi0*/	3, (31,5,0), 2, (31,6,0), 5, (31,6,1), 1, 
/* out0010_had-eta10-phi0*/	1, (31,5,0), 8, 
/* out0011_had-eta11-phi0*/	2, (31,4,0), 1, (31,5,0), 5, 
/* out0012_had-eta12-phi0*/	1, (31,4,0), 5, 
/* out0013_had-eta13-phi0*/	1, (31,4,0), 4, 
/* out0014_had-eta14-phi0*/	2, (31,3,0), 1, (31,4,0), 3, 
/* out0015_had-eta15-phi0*/	1, (31,3,0), 3, 
/* out0016_had-eta16-phi0*/	1, (31,3,0), 3, 
/* out0017_had-eta17-phi0*/	1, (31,3,0), 2, 
/* out0018_had-eta18-phi0*/	2, (31,2,0), 3, (31,3,0), 1, 
/* out0019_had-eta19-phi0*/	1, (31,2,0), 5, 
/* out0020_had-eta0-phi1*/	1, (39,3,0), 3, 
/* out0021_had-eta1-phi1*/	2, (39,2,0), 1, (39,3,0), 5, 
/* out0022_had-eta2-phi1*/	1, (39,2,0), 4, 
/* out0023_had-eta3-phi1*/	5, (31,10,1), 7, (31,10,2), 2, (31,11,2), 8, (39,1,0), 2, (39,2,0), 3, 
/* out0024_had-eta4-phi1*/	4, (31,9,1), 6, (31,10,1), 2, (31,10,2), 3, (39,1,0), 4, 
/* out0025_had-eta5-phi1*/	5, (31,8,1), 4, (31,9,1), 4, (31,9,2), 2, (39,0,0), 3, (39,1,0), 2, 
/* out0026_had-eta6-phi1*/	3, (31,7,1), 1, (31,8,1), 7, (39,0,0), 5, 
/* out0027_had-eta7-phi1*/	1, (31,7,1), 7, 
/* out0028_had-eta8-phi1*/	2, (31,6,1), 2, (31,7,1), 3, 
/* out0029_had-eta9-phi1*/	1, (31,6,1), 5, 
/* out0030_had-eta10-phi1*/	3, (31,5,1), 1, (31,5,0), 1, (31,6,1), 2, 
/* out0031_had-eta11-phi1*/	1, (31,5,1), 3, 
/* out0032_had-eta12-phi1*/	2, (31,4,0), 1, (31,5,1), 2, 
/* out0033_had-eta13-phi1*/	2, (31,4,0), 2, (31,4,1), 1, 
/* out0034_had-eta14-phi1*/	1, (31,4,1), 2, 
/* out0035_had-eta15-phi1*/	2, (31,3,0), 2, (31,4,1), 1, 
/* out0036_had-eta16-phi1*/	1, (31,3,0), 2, 
/* out0037_had-eta17-phi1*/	1, (31,3,0), 2, 
/* out0038_had-eta18-phi1*/	1, (31,2,0), 2, 
/* out0039_had-eta19-phi1*/	1, (31,2,0), 5, 
/* out0040_had-eta0-phi2*/	1, (39,3,1), 3, 
/* out0041_had-eta1-phi2*/	2, (39,2,1), 1, (39,3,1), 5, 
/* out0042_had-eta2-phi2*/	2, (31,11,3), 1, (39,2,1), 4, 
/* out0043_had-eta3-phi2*/	5, (31,10,2), 4, (31,11,2), 8, (31,11,3), 6, (39,1,1), 2, (39,2,1), 3, 
/* out0044_had-eta4-phi2*/	4, (31,9,2), 3, (31,10,2), 7, (31,10,3), 2, (39,1,1), 4, 
/* out0045_had-eta5-phi2*/	3, (31,9,2), 10, (39,0,1), 3, (39,1,1), 2, 
/* out0046_had-eta6-phi2*/	3, (31,8,1), 1, (31,8,2), 8, (39,0,1), 5, 
/* out0047_had-eta7-phi2*/	3, (31,7,1), 2, (31,7,2), 2, (31,8,2), 3, 
/* out0048_had-eta8-phi2*/	3, (31,6,1), 1, (31,7,1), 1, (31,7,2), 4, 
/* out0049_had-eta9-phi2*/	1, (31,6,1), 4, 
/* out0050_had-eta10-phi2*/	3, (31,5,1), 2, (31,6,1), 1, (31,6,2), 1, 
/* out0051_had-eta11-phi2*/	1, (31,5,1), 3, 
/* out0052_had-eta12-phi2*/	1, (31,5,1), 3, 
/* out0053_had-eta13-phi2*/	1, (31,4,1), 2, 
/* out0054_had-eta14-phi2*/	1, (31,4,1), 2, 
/* out0055_had-eta15-phi2*/	1, (31,4,1), 2, 
/* out0056_had-eta16-phi2*/	1, (31,3,1), 1, 
/* out0057_had-eta17-phi2*/	1, (31,3,1), 1, 
/* out0058_had-eta18-phi2*/	1, (31,3,1), 1, 
/* out0059_had-eta19-phi2*/	2, (31,2,0), 1, (31,3,1), 1, 
/* out0060_had-eta0-phi3*/	1, (39,3,1), 3, 
/* out0061_had-eta1-phi3*/	2, (39,2,1), 1, (39,3,1), 5, 
/* out0062_had-eta2-phi3*/	2, (31,11,3), 1, (39,2,1), 4, 
/* out0063_had-eta3-phi3*/	5, (31,10,3), 2, (31,11,3), 8, (31,11,4), 5, (39,1,1), 2, (39,2,1), 3, 
/* out0064_had-eta4-phi3*/	2, (31,10,3), 12, (39,1,1), 4, 
/* out0065_had-eta5-phi3*/	4, (31,9,2), 1, (31,9,3), 8, (39,0,1), 3, (39,1,1), 2, 
/* out0066_had-eta6-phi3*/	4, (31,8,2), 4, (31,8,3), 2, (31,9,3), 2, (39,0,1), 5, 
/* out0067_had-eta7-phi3*/	3, (31,7,2), 3, (31,8,2), 1, (31,8,3), 2, 
/* out0068_had-eta8-phi3*/	1, (31,7,2), 5, 
/* out0069_had-eta9-phi3*/	2, (31,6,2), 4, (31,7,2), 1, 
/* out0070_had-eta10-phi3*/	1, (31,6,2), 4, 
/* out0071_had-eta11-phi3*/	3, (31,5,1), 1, (31,5,2), 1, (31,6,2), 1, 
/* out0072_had-eta12-phi3*/	2, (31,5,1), 1, (31,5,2), 2, 
/* out0073_had-eta13-phi3*/	1, (31,4,1), 2, 
/* out0074_had-eta14-phi3*/	1, (31,4,1), 2, 
/* out0075_had-eta15-phi3*/	1, (31,4,1), 1, 
/* out0076_had-eta16-phi3*/	1, (31,3,1), 1, 
/* out0077_had-eta17-phi3*/	1, (31,3,1), 1, 
/* out0078_had-eta18-phi3*/	1, (31,3,1), 1, 
/* out0079_had-eta19-phi3*/	1, (31,3,1), 1, 
/* out0080_had-eta0-phi4*/	1, (39,3,2), 3, 
/* out0081_had-eta1-phi4*/	2, (39,2,2), 1, (39,3,2), 5, 
/* out0082_had-eta2-phi4*/	2, (31,12,5), 7, (39,2,2), 4, 
/* out0083_had-eta3-phi4*/	5, (31,11,4), 10, (31,11,5), 3, (31,12,5), 4, (39,1,2), 2, (39,2,2), 3, 
/* out0084_had-eta4-phi4*/	3, (31,10,4), 10, (31,11,4), 1, (39,1,2), 4, 
/* out0085_had-eta5-phi4*/	5, (31,9,3), 5, (31,9,4), 3, (31,10,4), 2, (39,0,2), 3, (39,1,2), 2, 
/* out0086_had-eta6-phi4*/	4, (31,8,3), 5, (31,9,3), 1, (31,9,4), 2, (39,0,2), 5, 
/* out0087_had-eta7-phi4*/	2, (31,7,3), 1, (31,8,3), 5, 
/* out0088_had-eta8-phi4*/	2, (31,7,2), 1, (31,7,3), 5, 
/* out0089_had-eta9-phi4*/	2, (31,6,2), 3, (31,7,3), 2, 
/* out0090_had-eta10-phi4*/	1, (31,6,2), 3, 
/* out0091_had-eta11-phi4*/	1, (31,5,2), 3, 
/* out0092_had-eta12-phi4*/	1, (31,5,2), 3, 
/* out0093_had-eta13-phi4*/	1, (31,5,2), 1, 
/* out0094_had-eta14-phi4*/	2, (31,4,1), 1, (31,4,2), 1, 
/* out0095_had-eta15-phi4*/	1, (31,4,2), 1, 
/* out0096_had-eta16-phi4*/	1, (31,3,1), 1, 
/* out0097_had-eta17-phi4*/	1, (31,3,1), 1, 
/* out0098_had-eta18-phi4*/	1, (31,3,1), 1, 
/* out0099_had-eta19-phi4*/	1, (31,3,1), 1, 
/* out0100_had-eta0-phi5*/	1, (39,3,2), 3, 
/* out0101_had-eta1-phi5*/	2, (39,2,2), 1, (39,3,2), 5, 
/* out0102_had-eta2-phi5*/	2, (31,12,5), 3, (39,2,2), 4, 
/* out0103_had-eta3-phi5*/	4, (31,11,5), 10, (31,12,5), 2, (39,1,2), 2, (39,2,2), 3, 
/* out0104_had-eta4-phi5*/	4, (31,10,4), 3, (31,11,5), 3, (31,10,5), 6, (39,1,2), 4, 
/* out0105_had-eta5-phi5*/	5, (31,9,4), 7, (31,10,4), 1, (31,10,5), 2, (39,0,2), 3, (39,1,2), 2, 
/* out0106_had-eta6-phi5*/	4, (31,8,3), 1, (31,9,4), 4, (31,8,4), 3, (39,0,2), 5, 
/* out0107_had-eta7-phi5*/	3, (31,7,3), 1, (31,8,3), 1, (31,8,4), 5, 
/* out0108_had-eta8-phi5*/	1, (31,7,3), 5, 
/* out0109_had-eta9-phi5*/	2, (31,7,3), 2, (31,6,3), 3, 
/* out0110_had-eta10-phi5*/	1, (31,6,3), 4, 
/* out0111_had-eta11-phi5*/	2, (31,5,2), 2, (31,6,3), 1, 
/* out0112_had-eta12-phi5*/	1, (31,5,2), 3, 
/* out0113_had-eta13-phi5*/	2, (31,5,2), 1, (31,4,2), 1, 
/* out0114_had-eta14-phi5*/	1, (31,4,2), 2, 
/* out0115_had-eta15-phi5*/	1, (31,4,2), 2, 
/* out0116_had-eta16-phi5*/	2, (31,3,1), 1, (31,4,2), 1, 
/* out0117_had-eta17-phi5*/	1, (31,3,1), 1, 
/* out0118_had-eta18-phi5*/	1, (31,3,1), 1, 
/* out0119_had-eta19-phi5*/	1, (31,3,1), 1, 
/* out0120_had-eta0-phi6*/	1, (39,3,3), 3, 
/* out0121_had-eta1-phi6*/	2, (39,2,3), 1, (39,3,3), 5, 
